Actual Price,Predicted Price
189.7100067138672,187.28885860672293
189.69000244140625,188.84957144538933
191.4499969482422,189.35681710822385
190.63999938964847,190.5206726796778
191.30999755859372,190.4114967739438
189.97000122070312,190.9115607659028
189.7899932861328,190.23543702429836
190.39999389648435,189.88118271375154
189.3699951171875,190.00619353016057
189.9499969482422,189.51301067739544
191.24000549316406,189.55554109193102
189.42999267578125,190.1302923883632
193.4199981689453,189.09286738643507
192.32000732421875,190.98547083326824
194.2700042724609,191.11483417748062
195.7100067138672,192.4912174636752
193.17999267578128,193.59197174514205
194.7100067138672,192.36209247217587
197.96000671386722,192.84035237247238
198.11000061035153,194.6864666771012
197.57000732421878,195.4255051717869
195.88999938964844,195.53359294557006
196.94000244140625,194.72671719612075
194.8300018310547,195.2772186947914
194.67999267578125,194.48602240859557
193.60000610351565,194.40346946459206
193.05000305175778,193.86576647029554
193.14999389648435,193.46744799732053
193.5800018310547,193.17371454956313
192.52999877929685,193.39768319452972
185.63999938964844,192.85025955480572
184.24999999999997,188.48058071927974
181.91000366210938,186.3906937681791
181.17999267578125,184.05667145995633
185.55999755859375,182.81495745662963
185.13999938964844,184.5440820318013
186.19000244140625,184.50323044941845
185.58999633789062,185.05289253201275
185.9199981689453,184.9032588440305
183.63000488281247,185.23942943787054
182.67999267578125,183.7891879001177
188.6300048828125,182.79335026503443
191.55999755859375,186.0224699160158
193.88999938964844,188.59534236902803
195.17999267578128,191.02371089896909
194.5,192.77546861871818
194.16999816894534,193.26230921668414
192.4199981689453,193.4705569457515
191.72999572753906,192.75013068900583
188.03999328613278,192.06713617136896
184.39999389648438,189.90950523395762
186.86000061035156,187.30391628029022
185.85000610351562,187.53599928066163
187.67999267578128,185.97092355103044
189.3000030517578,186.7098376877789
189.41000366210938,187.61113220107657
188.32000732421875,188.1263471350558
188.85000610351565,187.7673361334096
187.14999389648438,188.07915329787377
185.0399932861328,187.2794384929771
184.1499938964844,185.76757759732257
183.86000061035156,184.7721337623739
182.30999755859375,184.082776263615
181.55999755859375,183.11363413239226
182.32000732421875,182.3634034233551
184.3699951171875,182.5618786911878
182.52000427246094,183.78381978249357
181.16000366210938,183.32317725663918
182.6300048828125,182.58552742558598
181.4199981689453,183.03656330078869
180.75000000000003,182.46630961641998
179.66000366210935,181.83972178648222
175.10000610351562,180.8371170069809
170.1199951171875,177.77847136163066
169.11999511718753,173.8866586262666
169.0,172.14747142134004
170.7299957275391,171.3937897795445
172.75000000000003,172.0391038421981
173.22999572753906,173.46841179384913
171.1300048828125,174.01026005272027
173.0,173.0431491011391
172.61999511718753,173.85227365662016
173.72000122070312,173.42948775949347
176.08000183105472,174.2776296177831
178.66999816894528,175.6848640355743
171.3699951171875,177.36907466908
172.27999877929688,174.00667439886323
170.85000610351562,173.56613640619574
169.7100067138672,172.39828065442728
173.30999755859375,171.4900946387743
171.4799957275391,173.10347306386123
170.0299987792969,172.4611539548628
168.83999633789062,171.61222449630398
169.64999389648438,170.63945525857847
168.82000732421875,170.76320176929224
